Move,ID,Type,Power,PP,Accuracy% Var 1,Accuracy% Var 2,Accuracy% Total,Critical Hit%,Weight,Strikes,Range Actual,Range AI usage,Max Ginseng,Magic Coat,Snatch,Mouth,Freeze,Taunt,Dialog,Unk9
Itemize,403,None,2,17,125,45,Sure Hit,0%,8,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",0,No,No,No,Yes,No,3,75
[M:D1],404,None,2,22,100,100,100.00%,0%,8,1,User,Forbidden,0,No,No,No,Yes,No,19,75
projectile,405,None,2,57,125,100,Sure Hit,0%,8,1,User,Forbidden,0,No,No,No,Yes,No,10,75
Hurl,406,None,2,22,100,100,100.00%,0%,15,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Mobile,407,None,2,17,125,100,Sure Hit,0%,8,1,User,Enemies in the room,0,No,No,No,Yes,No,19,75
Item-Toss,408,None,2,96,100,100,100.00%,0%,8,1,User,Forbidden,0,No,No,No,Yes,No,10,75
See Stairs,409,None,2,22,125,100,Sure Hit,0%,8,1,User,Forbidden,0,No,No,No,Yes,No,19,75
Long Toss,410,None,2,22,125,100,Sure Hit,0%,8,1,User,Enemies in the room,0,No,No,No,Yes,No,19,75
[M:D1],411,None,2,22,125,100,Sure Hit,0%,8,1,User,Forbidden,0,No,No,No,Yes,No,19,75
Pierce,412,None,2,22,125,100,Sure Hit,0%,8,1,User,Enemies in the room,0,No,No,No,Yes,No,19,75
